V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,random,Consent,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,DemoInstr,age,gender,ethnicity,ethnicity_TEXT,education,ses,trukID,Code,DO-BL-Questions,LocationLatitude,LocationLongitude,LocationAccuracy
R_cHhntUsoVE35A5n,Default Response Set,Anonymous,,,96.248.6.18,0,12/13/2013 19:50,12/13/2013 19:54,1,9006623,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,5,,,23,1,5,,4,3,A2BJJGIQLWF66V,1,169|10|172|134|49,37.55220032,-77.45819855,-1
R_01WB7zctz52N2bX,Default Response Set,Anonymous,,,67.11.81.122,0,12/13/2013 19:51,12/13/2013 19:54,1,3137745,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1,2,,4,8,APPA027I9ZSEF,1,99|118|148|75|130,26.15460205,-98.20449829,-1
R_9TeiRokjuc7CTat,Default Response Set,Anonymous,,,76.99.25.96,0,12/13/2013 19:52,12/13/2013 19:55,1,2694777,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,23,1,3,,5,8,A33LREXN26VIPD,1,30|158|139|126|41,39.96859741,-75.17620087,-1
R_3yip4WAg28E0bch,Default Response Set,Anonymous,,,50.36.99.171,0,12/13/2013 19:53,12/13/2013 19:55,1,3704436,1,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,7,,,,,,,,,,,,,,,,,,,,,,21,2,5,,2,2,A2K2DVYJOJ8KMX,1,153|9|108|27|150,42.89489746,-84.00920105,-1
R_5BX2ydd7Tnxjrg1,Default Response Set,Anonymous,,,68.81.215.29,0,12/13/2013 19:53,12/13/2013 19:56,1,3658429,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,3,,4,6,A1153ZIEQX0ZJ8,1,94|64|51|121|74,40.0375061,-75.145401,-1
R_8uJDb6enPBJdFHf,Default Response Set,Anonymous,,,76.118.76.198,0,12/13/2013 19:51,12/13/2013 19:56,1,2866323,1,,,,,3,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,40,1,5,,3,8,A39YBLQYIUBR76,1,87|6|168|43|28,44.49290466,-73.22530365,-1
R_6g0CpyPOpFK8IMl,Default Response Set,Anonymous,,,76.125.189.106,0,12/13/2013 19:54,12/13/2013 19:57,1,9903871,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,2,5,,5,8,A25AJ66CYVUTBR,1,116|62|134|136|94,40.37869263,-79.97100067,-1
R_6SxWYnMEZ78SDul,Default Response Set,Anonymous,,,50.36.99.171,0,12/13/2013 19:56,12/13/2013 19:57,1,4627245,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,5,,,,,,,,,,,,,,,,,,26,1,5,,2,5,A2VWF4HH6PYOAU,1,157|147|116|123|63,42.89489746,-84.00920105,-1
R_cIPt8iK5fxETHLL,Default Response Set,Anonymous,,,204.87.167.69,0,12/13/2013 19:56,12/13/2013 19:59,1,3618732,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6,,,,,,,,,,,,,,,,,4,,,,,,25,1,5,,3,8,A1QRGVE005067Q,1,150|169|39|119|152,38.70289612,-93.23680115,-1
R_2bIju6VGbxMwZDv,Default Response Set,Anonymous,,,98.248.64.221,0,12/13/2013 19:57,12/13/2013 19:59,1,4977259,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,33,1,5,,2,9,AOAZMLP27GD81,1,82|127|126|172|14,37.75909424,-122.1358948,-1
R_29aYQGCcAA2ghIp,Default Response Set,Anonymous,,,216.87.207.2,0,12/13/2013 19:58,12/13/2013 19:59,1,2740420,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,6,,,,,,,,6,,,,,,,,,,22,2,5,,4,8,AAI4KQMTN22L4,1,155|157|126|143|165,40.8164978,-76.8812027,-1
R_2i7G0c0FGLOCAmN,Default Response Set,Anonymous,,,76.112.8.220,0,12/13/2013 19:58,12/13/2013 20:01,1,8800117,1,,,,,,,,,3,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,5,,5,4,A2T5TKB5P9UQSF,1,104|10|13|118|116,42.72369385,-83.42220306,-1
R_51jh5ItSkhfq6RT,Default Response Set,Anonymous,,,99.27.232.248,0,12/13/2013 19:57,12/13/2013 20:01,1,9910907,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,4,,52,2,5,,6,5,A10NRZ7K3FLMXW,1,72|173|144|152|114,44.52409363,-87.9056015,-1
R_aWx3b218QGe9XN3,Default Response Set,Anonymous,,,72.26.86.165,0,12/13/2013 19:58,12/13/2013 20:02,1,9509449,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,6,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,23,2,5,,5,6,A2C66JWOM5BN4R,1,115|155|105|98|142,40.9420929,-90.37799835,-1
R_afrPEL2ey0V8F6Z,Default Response Set,Anonymous,,,131.215.35.171,0,12/13/2013 20:00,12/13/2013 20:02,1,4864958,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,4,,,,5,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,25,1,3,,6,8,A3URSY316O7QKA,1,110|86|75|82|164,33.78660583,-118.2986984,-1
R_1ZaloeouMU2uLlz,Default Response Set,Anonymous,,,71.234.77.34,0,12/13/2013 20:00,12/13/2013 20:03,1,4553113,1,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,7,,,,,,,,,,,,,,,,,,6,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,5,,4,7,13Ng8iTGYzF2fUwNnRb1iXVbKqfjsscWQW,1,138|15|113|120|146,42.17590332,-72.36419678,-1
R_1Zm0SoEjFW7j6UB,Default Response Set,Anonymous,,,24.128.47.41,0,12/13/2013 20:00,12/13/2013 20:03,1,5238336,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,5,,5,6,A3ONYHTF4P9H6U,1,107|37|142|103|109,42.0953064,-72.32450104,-1
R_beL7c24PfaeYnjL,Default Response Set,Anonymous,,,74.141.179.199,0,12/13/2013 20:04,12/13/2013 20:06,1,7349475,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,5,,5,7,A2Q5HZ6S3N619T,1,105|66|38|129|8,38.21609497,-85.7677002,-1
R_b4rP5niih1C9VoV,Default Response Set,Anonymous,,,75.36.138.33,0,12/13/2013 20:04,12/13/2013 20:08,1,9596422,1,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,5,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,3,,5,7,A5XWO80UO4B3M,1,142|111|125|21|139,37.54829407,-121.9886017,-1
R_cV06B5obP3tfpv7,Default Response Set,Anonymous,,,129.2.225.211,0,12/13/2013 20:07,12/13/2013 20:09,1,5030140,1,,4,,,,2,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,21,1,5,,4,6,A1UJBIY5017FNZ,1,29|66|7|160|3,38.98069763,-76.93689728,-1
R_a5IKSXAuk4z81Ux,Default Response Set,Anonymous,,,75.136.46.168,0,12/13/2013 20:06,12/13/2013 20:10,1,7544036,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,5,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,5,,4,4,A1XUGKZF5D1OSQ,1,140|42|47|147|66,36.22219849,-83.32369995,-1
R_dna1EGSVsnAQVx3,Default Response Set,Anonymous,,,208.88.32.4,0,12/13/2013 20:09,12/13/2013 20:11,1,7614900,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,4,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1,5,,5,6,AMYUZHNGORSY0,1,120|144|6|126|45,45.48710632,-122.8036957,-1
R_cAVoFyjuIQTZx6B,Default Response Set,Anonymous,,,24.192.244.187,0,12/13/2013 20:11,12/13/2013 20:13,1,5406622,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,5,,,,,,,,,,,25,1,5,,4,8,AUWF2ZQVOY97G,1,36|30|164|160|92,42.5052948,-83.10520172,-1
R_0xGMqBAWl0c4bWd,Default Response Set,Anonymous,,,184.101.13.116,0,12/13/2013 20:18,12/13/2013 20:23,1,2482849,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,36,2,5,,5,7,A3G55RJTW3BSGM,1,38|133|168|118|105,33.53860474,-112.185997,-1
R_eYgGDPUrsMVAOe9,Default Response Set,Anonymous,,,50.126.143.190,0,12/13/2013 20:22,12/13/2013 20:24,1,9342832,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,18,1,3,,4,4,A2KJLLNNYR65X7,1,142|61|116|57|173,38.44119263,-121.3063965,-1
R_ddp5m6TH6cXS1DL,Default Response Set,Anonymous,,,99.26.120.146,0,12/13/2013 19:34,12/13/2013 21:32,1,7804397,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,47,2,2,,5,4,A2ZME0B513S2Y5,1,29|65|162|143|9,32.88969421,-117.1335983,-1
R_cO0J9zCYYZM41bT,Default Response Set,Anonymous,,,71.201.191.226,0,12/15/2013 15:24,12/15/2013 15:27,1,8944503,1,,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,,,,6,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,36,1,5,,5,7,A1W7NEHKLKU0P,1,34|11|44|170|22,41.9223938,-87.65239716,-1
R_2izL6DAjlKMinhX,Default Response Set,Anonymous,,,108.237.90.54,0,12/15/2013 15:25,12/15/2013 15:28,1,6670813,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,7,,,,,33,2,5,,4,7,A3M90ODXPVSUNV,1,81|170|92|28|151,39.07209778,-94.45030212,-1
R_2gVDZ7XitnO3IBn,Default Response Set,Anonymous,,,98.216.86.25,0,12/15/2013 15:26,12/15/2013 15:30,1,3420394,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,5,,,,,,,,7,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,2,5,,5,7,A3HTLXAPOBCVVO,1,77|11|88|80|106,42.16630554,-71.36119843,-1
R_dcd9LKPcprwZQ9L,Default Response Set,Anonymous,,,71.168.100.118,0,12/15/2013 15:24,12/15/2013 15:30,1,1776231,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,5,,,,,,,,,,,,,7,,,6,,,,,55,1,5,,4,7,AQTMYTICAXTFT,1,151|154|170|167|79,42.99560547,-71.45480347,-1
R_ermvrlOgPxPaEx7,Default Response Set,Anonymous,,,76.254.97.173,0,12/15/2013 15:31,12/15/2013 15:33,1,7339302,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,4,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,27,2,5,,5,8,A5IG6AWG6W638,1,95|165|78|113|109,36.79670715,-119.9295044,-1
R_0upJVvnsmb61ZMp,Default Response Set,Anonymous,,,108.65.170.237,0,12/15/2013 15:32,12/15/2013 15:33,1,1378892,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,2,5,,3,6,A2YBZFSUD5OP7W,1,41|103|108|9|97,38.55740356,-121.3209991,-1
R_0IzHgEFNn5ICBCJ,Default Response Set,Anonymous,,,209.200.196.18,0,12/15/2013 15:33,12/15/2013 15:34,1,7046803,1,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,26,1,5,,5,6,A341G96EYJLBKF,1,167|22|106|133|88,47.2993927,-111.344101,-1
R_1NvAekRpZCgo7UV,Default Response Set,Anonymous,,,69.118.198.255,0,12/15/2013 15:32,12/15/2013 15:34,1,3808034,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2,1,,4,7,A14MOF84FC52MB,1,124|119|79|78|19,40.72210693,-74.20120239,-1
R_aaugdsH6V3A32cJ,Default Response Set,Anonymous,,,173.20.100.146,0,12/15/2013 15:33,12/15/2013 15:34,1,2011229,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,32,2,5,,5,8,AQ2INPVVXR1G0,1,100|81|166|56|9,41.63270569,-93.73739624,-1
R_42xyyjgkszfZwkB,Default Response Set,Anonymous,,,71.168.200.177,0,12/15/2013 15:33,12/15/2013 15:35,1,3896119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,3,,4,6,APZEIAO75NCHM,1,65|125|80|136|115,39.99429321,-74.79180145,-1
R_3TKzLEL3PAepZ5z,Default Response Set,Anonymous,,,67.165.78.61,0,12/15/2013 15:34,12/15/2013 15:35,1,5396039,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,2,5,,4,6,AKATCXM6HXIU7,1,95|122|112|55|33,40.15820313,-80.25530243,-1
R_e3V7BW7KZ5zQ3Vr,Default Response Set,Anonymous,,,172.15.28.52,0,12/15/2013 15:33,12/15/2013 15:35,1,1265050,1,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,5,,2,8,A166A2M31CW2C7,1,71|85|60|7|18,35.03869629,-89.92759705,-1
R_cZIRtpms7XC24Tj,Default Response Set,Anonymous,,,173.2.180.212,0,12/15/2013 15:33,12/15/2013 15:36,1,3120996,1,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,24,2,1,,5,5,A3AROFXSS8WLSY,1,140|22|168|112|34,40.70350647,-73.91819763,-1
R_effEA96wvC4JBE9,Default Response Set,Anonymous,,,75.44.124.207,0,12/15/2013 15:34,12/15/2013 15:37,1,8738694,1,,,,,,,,,,,,,,,,,,,3,,,4,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,5,,4,9,AVHUEZ7JYMBIS,1,34|24|112|33|21,34.3401947,-89.48329926,-1
R_bwuDGKxboJzziol,Default Response Set,Anonymous,,,71.11.218.160,0,12/15/2013 15:35,12/15/2013 15:37,1,6235984,1,,,,,,,3,,,,,,,,,,,,,,,,,,,4,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,5,,5,5,A1C19XPG91AIXX,1,32|77|8|28|146,32.90240479,-97.5891037,-1
R_bkI0b8WoHS4Paq9,Default Response Set,Anonymous,,,24.12.73.139,0,12/15/2013 15:34,12/15/2013 15:37,1,7142813,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,4,,,,,,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1,6,Middle Eastern,4,5,A2DJEBINMRL8AR,1,44|92|70|50|24,42.01060486,-87.66860199,-1
R_42hv2FzKmZlH1pX,Default Response Set,Anonymous,,,24.115.69.163,0,12/15/2013 15:34,12/15/2013 15:38,1,9226731,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,21,1,3,,4,8,A9AYICE1E4D87,1,21|50|92|112|154,41.05439758,-74.61710358,-1
R_9ELoNVRcUP8qse1,Default Response Set,Anonymous,,,64.134.71.101,0,12/15/2013 15:36,12/15/2013 15:38,1,4770229,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,7,,,,,,,,,,,,,,,7,,,,,,25,1,5,,5,8,A3H8M155NBFE1L,1,169|61|154|145|39,40.71429443,-74.0059967,-1
